timestamp, count, name, pci.bus_id, memory.total [MiB], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
2018/11/29 13:30:59.095, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:00.096, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 1 %, 0 %
2018/11/29 13:31:01.097, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:02.098, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:03.099, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:04.100, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:05.101, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:06.102, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:07.103, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:08.104, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:09.106, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:10.107, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:11.108, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:12.109, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:13.110, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:14.111, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:15.112, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:16.113, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:17.114, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:18.114, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:19.115, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:20.116, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:21.117, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:22.118, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:23.119, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:24.120, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:25.121, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:26.121, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:27.122, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:28.123, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:29.124, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:30.125, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:31.127, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:32.130, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:33.130, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:34.131, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:35.132, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:36.132, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:37.133, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:38.134, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:39.134, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:40.135, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:41.136, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:42.137, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:43.138, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:44.139, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:45.140, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:46.141, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:47.142, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:48.142, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:49.143, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:50.144, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:51.145, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:52.146, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:53.147, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:54.148, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:55.148, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:56.149, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:57.150, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:58.151, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:59.152, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:00.153, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 1 %, 0 %
2018/11/29 13:32:01.153, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:02.154, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:03.155, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:04.156, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:05.157, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:06.158, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:07.159, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:08.159, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:09.160, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:10.161, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:11.163, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:12.164, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:13.164, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:14.165, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:15.166, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:16.167, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:17.168, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:18.169, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:19.170, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:20.170, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:21.171, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:22.172, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:23.173, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:24.175, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:25.176, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:26.177, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:27.177, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:28.178, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:29.179, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:30.180, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:31.180, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:32.181, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:33.182, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:34.183, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:35.184, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:36.185, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:37.186, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:38.186, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:39.187, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:40.188, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:41.189, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:42.191, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:43.192, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:44.193, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:45.193, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:46.194, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:47.195, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:48.196, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:49.197, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:50.198, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:51.199, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:52.199, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:53.200, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:54.202, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:55.203, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:56.204, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:57.205, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:58.205, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:59.206, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:00.207, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 1 %, 0 %
2018/11/29 13:33:01.208, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:02.209, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:03.210, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:04.211, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:05.211, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:06.212, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:07.213, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:08.214, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:09.215, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:10.215, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:11.216, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:12.216, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:13.217, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:14.218, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:15.219, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:16.220, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:17.221, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:18.222, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:19.222, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:20.223, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:21.224, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:22.225, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:23.226, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:24.227, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:25.227, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:26.228, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:27.229, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:28.230, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:29.231, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:30.232, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:31.232, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:32.233, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:33.234, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:34.235, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:35.236, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:36.237, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:37.238, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:38.239, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:39.240, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:40.241, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:41.242, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:42.243, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:43.244, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:44.245, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:45.246, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:46.247, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:47.248, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:48.249, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:49.250, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:50.250, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:51.252, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:52.255, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:53.256, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:54.257, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:55.258, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:56.258, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:57.259, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:58.260, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:59.261, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:34:00.262, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 1 %, 0 %
2018/11/29 13:34:01.263, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:34:02.265, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:34:03.265, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:34:04.267, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:34:05.267, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:34:06.269, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:34:07.270, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:34:08.272, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:34:09.272, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:34:10.273, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:34:11.274, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:34:12.275, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:34:13.276, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:34:14.277, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:34:15.277, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:34:16.278, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:34:17.279, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
